#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2644, tid=4072
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 3 4300U with Radeon Graphics         , 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1466)
Time: Tue May 20 15:52:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.1466) elapsed time: 7.182351 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbea0da340):  JavaThread "Daemon worker"        [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]

Stack: [0x000000bba3c00000,0x000000bba3d00000]
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.658 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086bf3268}: org/gradle/internal/service/DefaultServiceRegistryCustomizer> (0x0000000086bf3268) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.659 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086a16320}: org/gradle/internal/service/ScopedServiceRegistryCustomizer> (0x0000000086a16320) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.663 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086a60578}: org/gradle/internal/extensibility/DefaultConventionBeanInfo> (0x0000000086a60578) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.664 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086a749a8}: org/gradle/internal/extensibility/DefaultConventionCustomizer> (0x0000000086a749a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.674 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x000000008690d678}: com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilderBeanInfo> (0x000000008690d678) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.675 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x00000000869190f8}: com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilderCustomizer> (0x00000000869190f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.820 Thread 0x000001cbea0da340 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000085b16078}: Found class java.lang.Object, but interface was expected> (0x0000000085b16078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 6.823 Thread 0x000001cbea0da340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000085b40470}> (0x0000000085b40470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6.824 Thread 0x000001cbea0da340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000085b41c30}> (0x0000000085b41c30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6.824 Thread 0x000001cbea0da340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000085b433a0}> (0x0000000085b433a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6.824 Thread 0x000001cbea0da340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000085b44748}> (0x0000000085b44748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 6.825 Thread 0x000001cbea0da340 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085b555c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085b555c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 6.837 Thread 0x000001cbea0da340 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085a54048}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 6.837 Thread 0x000001cbea0da340 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085a5abd8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 7.021 Thread 0x000001cbea0da340 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000086bfedf0}: Found class java.lang.Object, but interface was expected> (0x0000000086bfedf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 6.173 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.173 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.418 Executing VM operation: ICBufferFull
Event: 6.418 Executing VM operation: ICBufferFull done
Event: 6.552 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6.559 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6.584 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 6.588 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 6.626 Executing VM operation: G1PauseRemark
Event: 6.629 Executing VM operation: G1PauseRemark done
Event: 6.644 Executing VM operation: G1PauseCleanup
Event: 6.644 Executing VM operation: G1PauseCleanup done
Event: 6.654 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.654 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.823 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.824 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.864 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6.867 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6.976 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6.981 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd7f2c290
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd8006710
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd803cb10
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd8040b90
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0375390
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd03a7b90
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd03e5590
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd03e7790
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0457990
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd05f6890
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd066ec10
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd069de10
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd08ec890
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0941790
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd09b9190
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0a7a810
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0a94b90
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0a95110
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0a95910
Event: 6.628 Thread 0x000001cbe404bef0 flushing  nmethod 0x000001cbd0a96a10

Events (20 events):
Event: 3.643 Thread 0x000001cbea0da340 Thread added: 0x000001cbea274860
Event: 3.797 Thread 0x000001cbea0da340 Thread added: 0x000001cbea276fc0
Event: 3.801 Thread 0x000001cbea0da340 Thread added: 0x000001cbea277650
Event: 3.882 Thread 0x000001cbea0da340 Thread added: 0x000001cbea272790
Event: 3.882 Thread 0x000001cbea0da340 Thread added: 0x000001cbea2734b0
Event: 3.882 Thread 0x000001cbea0da340 Thread added: 0x000001cbea274ef0
Event: 3.882 Thread 0x000001cbea0da340 Thread added: 0x000001cbea275580
Event: 4.381 Thread 0x000001cbea0da340 Thread added: 0x000001cbea2762a0
Event: 4.523 Thread 0x000001cbea0da340 Thread added: 0x000001cbea2706c0
Event: 4.596 Thread 0x000001cbea0da340 Thread added: 0x000001cbea270d50
Event: 6.213 Thread 0x000001cbea0da340 Thread added: 0x000001cbea272100
Event: 6.216 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d2ef0
Event: 6.254 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d0790
Event: 6.255 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d2860
Event: 6.418 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d5650
Event: 6.419 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d42a0
Event: 6.419 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d0e20
Event: 6.450 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d4fc0
Event: 6.451 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d4930
Event: 6.451 Thread 0x000001cbea0da340 Thread added: 0x000001cbed6d3c10


Dynamic libraries:
0x00007ff642170000 - 0x00007ff64217a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc103f0000 - 0x00007ffc105e5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc0e690000 - 0x00007ffc0e74e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc0e000000 - 0x00007ffc0e2c8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc0ddb0000 - 0x00007ffc0deb0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc07180000 - 0x00007ffc0719b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbea4f0000 - 0x00007ffbea508000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc0f4e0000 - 0x00007ffc0f681000 	C:\Windows\System32\USER32.dll
0x00007ffc0dbe0000 - 0x00007ffc0dc02000 	C:\Windows\System32\win32u.dll
0x00007ffbfe090000 - 0x00007ffbfe32a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc0ee80000 - 0x00007ffc0eeab000 	C:\Windows\System32\GDI32.dll
0x00007ffc0ed40000 - 0x00007ffc0edde000 	C:\Windows\System32\msvcrt.dll
0x00007ffc0dc10000 - 0x00007ffc0dd1d000 	C:\Windows\System32\gdi32full.dll
0x00007ffc0df60000 - 0x00007ffc0dffd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc0ede0000 - 0x00007ffc0ee10000 	C:\Windows\System32\IMM32.DLL
0x00007ffc07170000 - 0x00007ffc0717c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbd8150000 - 0x00007ffbd81dd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd9800000 - 0x00007ffbda48b000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc0e430000 - 0x00007ffc0e4de000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc0f440000 - 0x00007ffc0f4dc000 	C:\Windows\System32\sechost.dll
0x00007ffc0f690000 - 0x00007ffc0f7b5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc0e8e0000 - 0x00007ffc0e94b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc0d970000 - 0x00007ffc0d9bb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc03850000 - 0x00007ffc03877000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc06170000 - 0x00007ffc0617a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc0d950000 - 0x00007ffc0d962000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc0b9f0000 - 0x00007ffc0ba02000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc07160000 - 0x00007ffc0716a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc038a0000 - 0x00007ffc03a84000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbf7270000 - 0x00007ffbf729c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc0dd20000 - 0x00007ffc0dda2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc0b2e0000 - 0x00007ffc0b2ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc071a0000 - 0x00007ffc071c0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc07140000 - 0x00007ffc07158000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc0f7c0000 - 0x00007ffc0ff04000 	C:\Windows\System32\SHELL32.dll
0x00007ffc0bbf0000 - 0x00007ffc0c385000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc0e950000 - 0x00007ffc0eca5000 	C:\Windows\System32\combase.dll
0x00007ffc0d480000 - 0x00007ffc0d4ae000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc0e830000 - 0x00007ffc0e8dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffc0f330000 - 0x00007ffc0f385000 	C:\Windows\System32\shlwapi.dll
0x00007ffc0da40000 - 0x00007ffc0da5f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc07130000 - 0x00007ffc07140000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc06430000 - 0x00007ffc0653c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc0d1e0000 - 0x00007ffc0d24a000 	C:\Windows\system32\mswsock.dll
0x00007ffc07110000 - 0x00007ffc07126000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbe1dd0000 - 0x00007ffbe1de0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbe1eb0000 - 0x00007ffbe1ed7000 	C:\Users\Home\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbdbdd0000 - 0x00007ffbdbf14000 	C:\Users\Home\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffbfacc0000 - 0x00007ffbfacc9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbe3190000 - 0x00007ffbe319b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc0ee70000 - 0x00007ffc0ee78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc0d3e0000 - 0x00007ffc0d3f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc0cb60000 - 0x00007ffc0cb94000 	C:\Windows\system32\rsaenh.dll
0x00007ffc0dbb0000 - 0x00007ffc0dbd7000 	C:\Windows\System32\bcrypt.dll
0x00007ffc0d9c0000 - 0x00007ffc0d9ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc0d3d0000 - 0x00007ffc0d3dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc0ced0000 - 0x00007ffc0cf0b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc10030000 - 0x00007ffc10038000 	C:\Windows\System32\NSI.dll
0x00007ffbfacd0000 - 0x00007ffbfacd9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc06cf0000 - 0x00007ffc06cf7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Home\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Home\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\Home\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Home\AppData\Local\Programs\Python\Python311\;C:\Users\Home\AppData\Local\Microsoft\WindowsApps;D:\хихик\Microsoft VS Code\bin;C:\Users\Home\.dotnet\tools
USERNAME=Olesya
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\Home\AppData\Local\Temp
TEMP=C:\Users\Home\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 26, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 308992K (3% of 7730744K total physical memory with 436360K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 29281K
Loader bootstrap                                                                       : 22431K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 6717K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 746K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 571K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 527K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 163K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 89680B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 49592B

Classes loaded by more than one classloader:
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 91B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 219B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class ijInit1_f6cslqsc9lgc68v3gh52bitd                                                : loaded 2 times (x 175B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 84B)
Class kotlin.Function                                                                 : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 66B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 78B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 78B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 82B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 66B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 78B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 66B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 66B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 73B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 67B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 66B)
